img,healthy,leaf_rust,powdery_mildew,seedlings,septoria,stem_rust,yellow_rust
d9d9d9fde9485050.jpg,0,0,0,0,0,0,1
d9d9fcbc9c8c8c88.jpg,0,0,0,0,0,0,1
d9ebc9c9c4e53010.jpg,0,0,0,0,0,1,0
dab886e4e0cfcf0f.jpg,0,1,0,0,0,0,0
dbc7ccbc91909010.jpg,0,0,0,0,0,0,1
dc937cd8cce6c220.jpg,0,1,0,0,0,0,0
dc9ecef48e20e050.jpg,0,1,0,0,0,0,0
dccc6633190c3279.jpg,0,0,0,0,0,0,1
dcd9b38458584d98.jpg,0,0,0,0,0,1,0
dcdcb8b83070e0e0.jpg,0,1,0,0,0,0,0
dcff9f99cc84251f.jpg,0,0,1,0,0,0,0
dd4d0b827041dbdf.jpg,0,0,0,0,0,0,1
ddbde1e9c0c0e0e0.jpg,0,0,1,0,0,0,0
de0c185373f0c080.jpg,1,0,0,0,0,0,0
de4ec0e089cccec8.jpg,0,0,0,0,0,1,0
de7e4203030fbf7f.jpg,0,1,0,1,0,0,0
deccc3fbf3860a00.jpg,0,0,1,0,0,0,0
ded1145ed2d91c04.jpg,0,0,0,0,1,0,0
dedf799e10c00370.jpg,0,0,1,0,0,0,0
defe5e5ede6e4e4e.jpg,0,1,0,0,0,0,0
deffebcd44048000.jpg,0,0,0,0,0,0,1
df0706070fafc900.jpg,0,1,0,1,0,0,0
df0f1f1f1c580301.jpg,0,0,0,0,0,1,0
df1843b3070d1f26.jpg,0,1,0,0,0,0,0
df1f01030303137f.jpg,0,1,0,1,0,0,0
df1f63f29c7cb878.jpg,0,0,0,0,0,0,1
df3f0fcf49b41408.jpg,0,0,1,0,0,0,0
df5e1e0a0cd8988a.jpg,0,1,1,0,1,0,0
df870f07060f3f0f.jpg,0,1,1,0,1,0,0
df8787070fefc900.jpg,0,1,0,1,0,0,0
df8f870f0f0f0c0c.jpg,1,0,0,0,0,0,0
df8fc581c3c38383.jpg,0,1,0,1,0,0,0
df8fcfcf0303038b.jpg,0,1,0,1,0,0,0
df9030b0ff0f60e1.jpg,0,0,0,0,0,0,1
dfc7c3c3c3c3c3c3.jpg,0,1,0,1,0,0,0
dfcfce0ea870c080.jpg,0,0,1,0,0,0,0
dfd7929400220f49.jpg,0,1,0,0,0,0,0
dfd7929400220fc1.jpg,0,1,0,0,0,0,0
dfd7d58381010180.jpg,0,0,0,0,0,1,0
dfdf0727250040fe.jpg,0,0,0,0,0,0,1
dfdf5f0ae1e40701.jpg,0,0,0,0,0,0,1
dfdfff7ce0404020.jpg,0,0,0,1,0,1,0
dff9fd9494981103.jpg,0,1,0,0,0,0,0
dffb7b0783838383.jpg,0,1,0,1,0,0,0
dffefadee4e0c0e0.jpg,0,1,0,0,0,1,1
dfffe3ffff000c0c.jpg,0,0,0,0,0,1,0
e000fcffffc78000.jpg,0,0,0,0,0,0,1
e0307d1f5e1c0c34.jpg,0,0,0,0,0,0,1
e03c64c000183fff.jpg,0,1,1,0,0,0,0
e060b0e0e0e0e0e0.jpg,0,0,0,1,0,0,1
e08080fcfcb4fcf0.jpg,0,0,0,0,0,1,0
e09018d891937bfb.jpg,0,1,1,0,0,0,0
e0c0f0f8f0fcfcf4.jpg,0,0,0,0,0,0,1
e0c1c1c1c1c1c3c3.jpg,0,1,0,0,0,0,0
e0e0c0d8f1d8f8e0.jpg,0,0,0,0,0,0,1
e0e0c0f0f0f8fcf3.jpg,1,0,0,0,0,0,0
e0e0e0b0e8c7cfff.jpg,0,1,1,0,0,0,0
e0e0e0c082c0fef7.jpg,0,0,0,0,0,0,1
e0e0e0e0e0e0c0c0.jpg,0,0,0,1,0,0,1
e0e0e0fcf4b0e0d0.jpg,0,0,0,0,0,1,0
e0e0f0f8fff8f8c0.jpg,0,1,1,0,0,0,0
e0e0f8f8fee0f080.jpg,0,1,1,0,0,0,0
e0e0f9b8735a3002.jpg,0,0,0,0,0,0,1
e0e4f47c7c7f9fcf.jpg,0,1,0,0,0,0,0
e0e8f8f0f0f831ff.jpg,0,0,0,0,0,0,1
e0f0f8fcfc7e3f1f.jpg,0,1,0,0,0,0,0
e0f8f8000003070f.jpg,0,1,0,0,0,0,0
e0f8f8f0f0f0f0e0.jpg,1,0,0,0,0,0,0
e0fef0000488fef8.jpg,0,0,0,0,0,1,0
e1c1e7ffb0c3c300.jpg,0,0,0,0,0,0,1
e1c4040f0f0fbfff.jpg,0,1,0,1,0,0,0
e2f2783c3f3e7e7e.jpg,0,1,0,0,0,0,0
e2f33f2f6314c040.jpg,0,0,1,0,0,0,0
e3833ca19181c0cb.jpg,0,0,0,1,0,1,0
e3e7e7c082c28040.jpg,0,1,0,0,0,0,0
e3e7e7c3c3e7e7e3.jpg,0,0,0,0,0,0,1
e3f3ecbcc8c8c900.jpg,0,0,0,0,0,0,1
e478c0ffffc0c0c0.jpg,0,0,0,0,0,0,1
e4c0e0f8f0f8e0f0.jpg,0,0,0,0,0,0,1
e4c855513ce606c9.jpg,0,0,0,0,1,0,0
e4e4e0e0e0f0e0e0.jpg,0,0,0,0,0,1,0
e4e4e7e7e7e7e7e7.jpg,0,1,0,1,0,0,0
e4e6e7e7e7e7e7e7.jpg,0,1,0,1,0,0,0
e4f0e0e0e0e0f0f0.jpg,0,0,0,0,0,1,0
e4f8fcf4f6ea2100.jpg,0,0,0,0,0,0,1
e50480ce03bbf4f8.jpg,0,1,0,0,0,0,0
e5c716f833763020.jpg,0,0,0,0,0,0,1
e65c1c152c0d071f.jpg,0,0,0,0,1,0,0
e68727070f476c7c.jpg,0,0,1,0,0,0,0
e6c67e4606cefeff.jpg,0,1,0,1,0,0,0
e6f0dde0644c7869.jpg,0,1,0,0,0,0,0
e763b29a0c264607.jpg,0,0,0,0,1,0,0
e7a7f31323889884.jpg,0,0,0,0,0,0,1
e7ae88d6609acc4b.jpg,0,0,0,0,0,0,1
e7c7c7c381c181c1.jpg,0,0,0,0,0,1,0
e7c7e7e7e7e70000.jpg,0,1,0,1,0,0,0
e7e6ff1f1a0e0602.jpg,0,1,0,0,0,0,0
e7e7e7e7c7c7cfcf.jpg,0,1,0,1,0,0,0
e7e7e7e7e7c7cfcf.jpg,0,1,0,1,0,0,0
e7e7e7e7e7e3e3e3.jpg,0,1,0,0,0,0,0
e7e7e7e7e7e76707.jpg,0,1,0,1,0,0,0
e7e7e7e7e7e7e7e7.jpg,0,1,0,1,0,0,0
e7e7e7e7e7e7efc7.jpg,0,1,0,1,0,0,0
e7f7e7e7e7e7e7e7.jpg,0,1,0,1,0,0,0
e7f7f3637f5b0800.jpg,0,0,0,0,0,0,1
e7f7f7e7e7e7e7e7.jpg,0,1,0,1,0,0,0
e808f0feffc0e0c0.jpg,0,1,1,0,0,0,0
e87e3f3f39191b01.jpg,0,0,0,0,0,0,1
e8c2dc18383d7d7f.jpg,0,0,0,0,0,0,1
e8f8f0f0e0e0f0e0.jpg,0,0,0,1,0,1,0
e8fc70f8c0c0c834.jpg,0,0,0,0,0,1,0
e98d0d7eff84c0c0.jpg,0,0,1,0,0,0,0
e9e9f96929a929e9.jpg,0,1,0,0,0,0,0
eae1e143e0f0c103.jpg,0,1,0,0,0,0,0
ebebe3e2e2626040.jpg,0,0,0,0,0,1,0
ecc43078fcf40000.jpg,1,0,0,0,0,0,0
ecdcecfe5a1e5a3e.jpg,0,0,0,0,1,0,0
ecdefcf4f8f8e020.jpg,0,0,0,0,0,1,0
ece4e6b6b4361202.jpg,0,0,0,0,0,1,0
ece6f0f0e0e0e0c0.jpg,0,1,0,0,0,0,0
ece9ebefe6e41820.jpg,0,0,0,0,1,1,0
ed6fe8cc9890d070.jpg,0,0,0,0,0,1,0
ed850505859193d9.jpg,0,0,0,0,0,1,0
ededecf898f07060.jpg,0,0,0,0,0,1,0
eeee69787c502042.jpg,0,0,0,0,1,0,0
eeffdf101083fff0.jpg,0,1,0,1,0,0,0
ef00f2fe3e3cb0a0.jpg,0,1,0,0,0,0,0
ef0301001d0a00ff.jpg,0,0,0,0,1,0,0
efadad2d0d0d0404.jpg,0,1,1,0,0,0,0
efbfffff18000000.jpg,0,0,1,0,0,0,0
efc8888892f74580.jpg,0,0,0,0,0,1,0
efcf8b8d8c8c9414.jpg,0,0,0,0,0,0,1
efdf0f1f37234000.jpg,0,1,0,0,0,0,0
efe7831303010000.jpg,0,0,0,0,0,1,0
efe7e7e7e7034341.jpg,0,1,0,1,0,0,0
efebd981c1c1c103.jpg,0,0,0,0,0,1,0
efede5f31860000f.jpg,0,0,0,0,0,1,0
efee4d4858306060.jpg,0,0,0,0,1,0,0
efef4eac78e08001.jpg,0,0,1,0,0,0,0
efefdfcfc8c0e080.jpg,0,0,0,0,0,1,0
efff6eee6e4c0000.jpg,0,0,1,0,0,1,0
efffff4d081c0c00.jpg,0,1,0,0,0,0,0
f00000e0feffff00.jpg,0,0,0,0,0,0,1
f000037f00ffffff.jpg,0,1,1,0,0,0,0
f0009090f0e0f8ff.jpg,0,0,0,1,0,1,0
f0703a1e0e0e0703.jpg,0,1,0,0,0,0,0
f0b8f0e0f8f0ece8.jpg,0,1,0,0,0,0,0
f0e002a2f0f0f8f8.jpg,0,1,0,0,0,0,0
f0e079ffe3797673.jpg,0,0,1,0,0,0,0
f0e0c0cde8c8c2dc.jpg,0,0,0,0,0,0,1
f0e0f0f0eefcfaf8.jpg,1,0,0,0,0,0,0
f0e0f8f8fef3e121.jpg,0,1,0,0,0,0,0
f0f0e0f0f0e0f8f8.jpg,0,0,0,1,0,1,0
f0f0e0fcccfc7c7c.jpg,0,0,0,0,0,0,1
f0f0f0b3ffff0c80.jpg,0,0,0,0,1,0,0
f0f0f0ee98f8c8b8.jpg,0,1,1,0,0,0,0
f0f0f0ef98f8c8b8.jpg,0,1,1,0,0,0,0
f0f0f0f0f0f0c5e1.jpg,0,0,0,1,0,0,1
f0f0f0f0f0f0f0f0.jpg,0,1,0,1,0,0,0
f0f0f0f4f060e0c0.jpg,0,0,0,0,0,0,1
f0f0f8f070704000.jpg,0,0,0,0,0,0,1
f0f0f8fc74f1e030.jpg,0,0,0,0,0,1,0
f0f1f17938101607.jpg,0,0,0,0,0,1,0
f0f303a7bcaed2c0.jpg,0,0,0,0,0,1,0
f0f81810189fdac2.jpg,0,0,0,0,0,0,1
f0f8e070f4b478f0.jpg,0,0,0,0,0,0,1
f0f8e0f0f0f0f8f0.jpg,0,0,0,0,0,0,1
f0f8f0e8f0f0d030.jpg,0,0,0,0,1,0,0
f0f8f8f8f8d8c8cc.jpg,0,1,0,0,0,0,0
f0f8fcfc9c1c1a10.jpg,1,0,0,0,0,0,0
f0f8fefefffc0000.jpg,0,0,0,0,0,1,0
f0f9f0f2c0400202.jpg,0,0,0,0,0,1,0
f0fabe829911a981.jpg,0,0,0,0,0,0,1
f0fb7e7f783c0360.jpg,0,0,0,0,0,1,0
f0fcd6b8d9880686.jpg,0,0,0,0,0,0,1
f10d07c5cc940dc3.jpg,0,0,0,0,0,1,0
f163c7efe1000202.jpg,0,0,1,0,0,0,0
f1e0400088dfefcf.jpg,0,0,1,0,0,0,0
f1f0f0f170530002.jpg,0,1,0,0,0,0,0
f1f1393c1e1e1e1e.jpg,0,0,0,0,0,0,1
f1f1f9783c3e1e1c.jpg,0,1,0,0,0,0,0
f1f2b38080c08643.jpg,0,0,0,0,0,1,0
f1f3723e1d031b13.jpg,0,1,0,0,0,0,0
f1fb5a9ac8482800.jpg,0,0,0,0,0,0,1
f1fffbe5a7030d0d.jpg,0,1,0,1,0,0,0
f2b6bc9c9c9c0c04.jpg,0,0,1,0,0,0,0
f2d3c7d6dc9858cc.jpg,0,0,0,1,0,0,1
f3210c080a8a3f7b.jpg,0,0,0,0,0,1,0
f3b99b4f03a68c08.jpg,0,0,0,0,0,1,0
f3e7e7e7c7c7c7c7.jpg,0,1,0,1,0,0,0
f3e7e7e7c7c7c7cf.jpg,0,1,0,1,0,0,0
f3e7e7e7e7e7e7e7.jpg,0,1,0,1,0,0,0
f3f0f8c242020001.jpg,0,0,0,0,0,1,0
f3f3b3b070208080.jpg,0,1,0,0,0,0,0
f3f3e7e7e7e7e7e7.jpg,0,1,0,1,0,0,0
f3f3f36b6f4b0800.jpg,0,0,0,0,0,0,1
f3f3f3b31b082020.jpg,0,1,0,0,0,0,0
f3f8fcf6e4018000.jpg,0,0,0,0,0,0,1
f3f8fef0c0c0e0e0.jpg,0,0,0,1,0,1,0
f3f9fe00000100a7.jpg,0,0,0,0,1,0,0
f3fbf0e0c0c08080.jpg,0,0,0,1,0,1,0
f470f86f6cc878f8.jpg,0,0,1,0,0,0,0
f4949894f0f8f09c.jpg,0,0,0,0,0,1,0
f4e4e6c7d6c0c2c2.jpg,0,0,0,0,0,1,0
f4e5c3f7c38240f0.jpg,0,0,0,0,0,0,1
f4f4e4c4c2c2c2d6.jpg,0,0,0,1,0,1,0
f4fcfaf9f0e00000.jpg,0,0,0,0,0,1,0
f4fefa9915508900.jpg,0,1,0,0,0,0,0
f518c418b0f0f320.jpg,0,0,0,0,0,0,1
f5352521a58181a1.jpg,0,0,0,0,0,1,0
f6f6f67c140c0c40.jpg,0,0,0,0,0,1,0
f6f6fcf0fe962000.jpg,0,0,0,0,0,1,0
f6fee7e6c2a60202.jpg,0,0,0,0,0,1,0
f70709991e060e18.jpg,0,0,0,0,0,0,1
f775fe7c3d210100.jpg,1,0,0,0,0,0,0
f778f8f8f8f8f1f0.jpg,0,1,0,0,0,0,0
f7a700e4000000f0.jpg,0,1,0,0,0,0,0
f7b78283032303cf.jpg,0,0,0,0,0,0,1
f7e7e7e7e7e7e7e7.jpg,0,1,0,1,0,0,0
f7e7f1b01018f027.jpg,0,1,0,0,0,0,0
f7e7f7f301010703.jpg,0,0,0,0,0,1,0
f7efdcd91a060983.jpg,0,0,1,0,0,0,0
f7effdfe70301000.jpg,0,1,0,0,0,0,0
f7f3b21a0c060607.jpg,0,0,0,0,1,0,0
f7f3c3e2e8e06024.jpg,0,0,0,0,0,1,0
f7f7a76303010000.jpg,0,0,0,0,1,0,0
f7f7ffdc8c040400.jpg,0,1,0,0,0,0,0
f7fb7f3f0f091100.jpg,0,0,0,0,0,0,1
f7ff9f0301010303.jpg,0,0,0,1,0,1,0
f80000000020ffff.jpg,0,0,0,0,1,0,0
f800b0fefef0fefd.jpg,0,1,0,0,0,0,0
f80cdfdf80fefc00.jpg,0,0,0,0,1,0,0
f831ffffc0c10401.jpg,0,0,0,0,0,1,0
f870f1d032f0f0f0.jpg,0,1,0,0,0,0,0
f87978787cfcfcfc.jpg,0,1,0,0,0,0,0
f87a7b3a03434303.jpg,0,0,0,0,0,1,0
f87cfed988e012e0.jpg,0,1,0,0,0,0,0
f89919181b9f1f1f.jpg,0,0,0,0,0,0,1
f8ac2968fa99e1c1.jpg,0,0,0,0,0,0,1
f8b010c8f8f8f0d8.jpg,0,0,0,0,0,1,0
f8bc981c1a3a0a09.jpg,0,1,0,0,0,0,0
f8c7f3f0f8c08080.jpg,0,0,0,1,0,1,0
f8c8bab91d1d1918.jpg,0,0,0,0,0,1,0
f8d9c94941414141.jpg,0,1,1,0,0,0,0
f8e018bcf8f0c0a0.jpg,0,0,0,0,0,1,0
f8e0607078606074.jpg,0,0,0,0,0,1,0
f8e0f0fee6a010a0.jpg,0,0,0,0,0,0,1
f8f0600004debfbf.jpg,0,1,0,1,0,0,0
f8f0e0f8f8f0f8b0.jpg,0,0,0,0,0,0,1
f8f0e0f8f8f0f8b8.jpg,0,0,0,0,0,0,1
f8f4e8c183071b33.jpg,0,0,0,0,0,1,0
f8f8e0e0e0e0e8c0.jpg,0,0,0,1,0,1,0
f8f8e0e0ffd00001.jpg,0,0,0,0,0,0,1
f8f8e4c0f8f2e2f0.jpg,1,0,0,0,0,0,0
f8f8f0f0e0e0c0c0.jpg,0,1,0,0,0,0,0
f8f8f66462c08000.jpg,0,0,1,0,0,0,0
f8f8f83f3fbe9c05.jpg,0,0,0,0,0,0,1
f8f8f87e3e3e3e3e.jpg,0,1,0,0,0,0,0
f8fc1c78f8ff9703.jpg,0,0,0,0,0,0,1
f8fcf4f6eb610100.jpg,0,0,0,0,0,0,1
f8fcf8d8b8fce020.jpg,0,0,0,0,0,1,0
f8fcfcf8d8fce020.jpg,0,0,0,0,0,1,0
f8fcfffb83c3031d.jpg,0,1,0,1,0,0,0
f8fefdf8e0380000.jpg,0,1,0,0,0,0,0
f8fffbe270c01000.jpg,0,0,0,0,0,1,0
f93bef9f180c1707.jpg,0,0,0,0,1,0,0
f967dedcfe380200.jpg,0,0,0,0,0,0,1
f9795b7b3b1b0101.jpg,0,0,0,0,0,1,0
f979c0001c5634de.jpg,0,0,0,0,0,1,0
f97b7b7a3a3a39b1.jpg,0,0,0,0,0,1,0
f97b7f3710fab800.jpg,0,1,1,0,0,0,0
f97b7f7730fab800.jpg,0,1,1,0,1,0,0
f9909286c5ddebf7.jpg,0,0,0,1,0,1,0
f9df9be71d36003e.jpg,0,1,1,0,0,0,0
f9e1209084cfff7f.jpg,0,1,0,1,0,0,0
f9e2fefef24b1a80.jpg,0,0,0,0,0,1,0
f9eba8dc0401f05c.jpg,0,0,0,0,0,1,0
f9ed7c5a41523504.jpg,0,1,0,0,0,0,0
f9f3fef8f0e08000.jpg,0,1,1,0,0,0,0
f9f6fcf8e0c00040.jpg,0,1,1,0,0,0,0
f9f9f1f1e0000400.jpg,0,0,0,0,0,0,1
f9fb5a9ac8482800.jpg,0,0,0,0,0,0,1
f9fcfce0c0c0c0c0.jpg,0,1,0,1,0,0,0
f9fe7f470428c901.jpg,0,1,0,0,0,0,0
f9fefcc040c0c0c0.jpg,0,1,0,1,0,0,0
fa7b5f4a48484dcd.jpg,1,0,0,0,0,0,0
fa93a30383bfff7f.jpg,0,1,0,1,0,0,0
fafafef800001000.jpg,0,0,0,1,0,1,0
fafdecbd1c160000.jpg,0,0,0,0,1,0,0
fb40000397399aff.jpg,0,1,0,0,0,1,0
fb77b30921212167.jpg,0,0,0,0,0,1,0
fb789def230704a4.jpg,0,1,0,0,0,0,0
fb7b3b1300010f0f.jpg,0,0,0,0,0,1,0
fb7f3f5b99181808.jpg,0,1,0,0,0,0,0
fb90c8e8c9c9b0b0.jpg,0,0,0,0,0,0,1
fb9bf11060f0f0f9.jpg,0,0,0,1,0,1,0
fbc38787c7ef9100.jpg,0,1,0,1,0,0,0
fbdadfcf870f1800.jpg,0,1,0,0,0,0,0
fbdadfcf970f1800.jpg,0,1,0,0,0,0,0
fbdb93121c0523a7.jpg,0,0,0,0,0,0,1
fbdcd8f0c0008d4d.jpg,0,0,0,0,0,1,0
fbf19edc983062e0.jpg,0,0,0,0,0,0,1
fbf2f786a2800020.jpg,0,0,0,0,1,0,0
fbf8f8f0e0d8e0d1.jpg,0,0,0,1,0,1,0
fbf9f9d919180000.jpg,0,1,0,0,0,0,0
fbf9f9f3f3e7e3c0.jpg,0,0,0,1,0,1,0
fbfacf0f3f0f8602.jpg,0,0,0,0,1,0,0
fbfaf2f6e6e6c7cf.jpg,0,0,0,1,0,1,0
fbfafefcd0900000.jpg,0,0,0,0,0,0,1
fbfbfbf380000002.jpg,1,0,0,1,0,0,0
fbfeeff52181a000.jpg,0,0,0,0,0,1,0
fbff070707c08103.jpg,0,0,1,0,0,0,0
fbff0c1818d09083.jpg,0,0,0,0,1,0,0
fbff7f1b11100020.jpg,0,0,1,0,0,0,0
fbffc7e6fb602000.jpg,0,0,0,0,0,0,1
fbffeff8e0c0c0c0.jpg,0,0,0,1,0,1,0
fbffff3bc0840000.jpg,0,0,0,0,1,0,0
fbffffce1c0b0800.jpg,0,0,1,0,0,0,0
fc0c4800a0f0d3ff.jpg,0,0,0,0,0,0,1
fc3c181818181818.jpg,0,1,0,1,0,0,0
fc3c1c1818181818.jpg,0,1,0,1,0,0,0
fc6c2e3c3d2c3929.jpg,0,0,0,0,0,1,0
fc7431190c1a1876.jpg,0,0,1,0,0,0,0
fc7478bcb08b58f0.jpg,0,0,0,0,1,1,0
fc78393918191b49.jpg,0,0,1,0,0,0,0
fc783f1ff9800400.jpg,0,1,1,0,0,0,0
fc787cfefcc00000.jpg,1,0,0,0,0,0,0
fc7a3f1ff9800400.jpg,0,1,1,0,1,0,0
fc7c3c3c242cbc24.jpg,0,0,0,0,0,1,0
fc7c3c3c3e2e2623.jpg,0,0,0,0,0,0,1
fc9c7cfe7c040462.jpg,0,0,0,0,0,1,0
fcbc3c7cd846a8f8.jpg,0,0,0,0,0,1,0
fcc0f07cfc3cf8f0.jpg,0,0,0,0,0,0,1
fcc1c0d0c7e6d0e1.jpg,0,0,0,0,0,0,1
fcd0f89c84c00d0c.jpg,0,1,1,0,0,0,0
fcdefcfcf8f8e070.jpg,0,0,0,0,1,1,0
fcdefcfcf8f8e0f0.jpg,0,0,0,0,1,1,0
fce0e07680c3c101.jpg,0,0,1,0,0,0,0
fce4e0f0f0e0f4e4.jpg,0,0,0,0,1,0,0
fcf0b08206170e0f.jpg,0,0,0,0,0,1,0
fcf0e830003ef700.jpg,0,0,0,0,0,1,0
fcf8e0fce0c0c0c0.jpg,0,0,0,0,0,1,0
fcf8fcfcfcf8e000.jpg,0,0,0,0,0,1,0
fcf9f2313b1e1d1f.jpg,0,1,0,0,0,0,0
fcfc38f0f0f02804.jpg,0,0,0,1,0,0,1
fcfc3c3c243cbc20.jpg,0,0,0,0,0,1,0
fcfc3c3d7c342000.jpg,0,1,0,0,0,0,0
fcfcccccd08080c0.jpg,0,0,0,1,0,1,0
fcfcd8d8c8c08080.jpg,0,1,0,1,0,0,0
fcfcf092f0c090e0.jpg,1,0,0,0,0,0,0
fcfcf2c080c0fc37.jpg,0,0,0,0,0,1,0
fcfcf6d878c8c846.jpg,0,0,0,0,0,0,1
fcfcf8fe08980808.jpg,0,0,0,0,0,1,0
fcfcf9f8f8d04000.jpg,0,0,0,1,0,1,0
fcfcf9fdc48090d0.jpg,0,0,0,1,0,1,0
fcfcfcb939191931.jpg,0,0,0,0,0,0,1
fcfcfcf8eca50080.jpg,0,0,0,0,0,1,0
fcfcfcfcfef0e080.jpg,0,0,0,0,0,1,0
fcfcfcfcfff0e0c0.jpg,0,0,0,0,0,1,0
fcfcfd747c682000.jpg,0,0,0,0,0,0,1
fcfdbdb330c08088.jpg,0,1,0,0,0,0,0
fcfe7cff0002d070.jpg,0,0,0,0,0,1,0
fcfe7f7f3b220024.jpg,0,0,0,0,1,0,0
fcfefefec6fefe0e.jpg,1,0,0,0,0,0,0
fcfff7c38000ffff.jpg,0,1,0,1,0,0,0
fd091f9ef0b0f161.jpg,0,0,1,0,0,0,0
fd191f0fd9b030f0.jpg,0,0,1,0,0,0,0
fd59d9c0c0c0c0c0.jpg,0,0,0,0,0,1,0
fd747e3c1e1a08fe.jpg,0,0,0,0,0,1,0
fd796818fccb0008.jpg,0,0,1,0,0,0,0
fd7d343416119090.jpg,0,0,0,0,0,1,0
fd8f86e7657d2808.jpg,0,0,1,0,0,0,0
fdbfa0808484feee.jpg,0,0,0,0,1,0,0
fdedc5e5e73f0f0e.jpg,0,1,0,0,0,0,0
fdf0f8f0f0c0b0c0.jpg,0,0,0,1,0,1,0
fdf478e1e306020e.jpg,0,0,0,0,0,1,0
fdf5f76743430201.jpg,0,0,0,0,0,1,0
fdf9f9c1c4c48080.jpg,0,0,0,1,0,0,1
fdfaac3ef2581920.jpg,0,0,0,0,0,1,0
fdfb1705226667e7.jpg,0,0,1,0,0,0,0
fdfbdfbf3a222200.jpg,1,0,0,0,0,0,0
fdfbe2c183070f0d.jpg,0,0,0,0,0,0,1
fdfbf3e783010d04.jpg,0,1,0,1,0,0,0
fdfbfe785a080000.jpg,0,1,0,0,0,0,0
fdfc78e1c346020f.jpg,0,0,0,0,0,1,0
fdfcf4c081818280.jpg,0,0,0,1,0,1,0
fdfcfcf800000010.jpg,0,0,0,1,0,1,0
fdfcfcfc00001010.jpg,0,0,0,1,0,1,0
fdfcffe0e0800000.jpg,0,0,1,0,0,0,0
fdff9e99e4c00370.jpg,0,0,1,0,0,0,0
fdffd8f0f0a08080.jpg,0,0,0,0,0,0,1
fdffff7da7020000.jpg,1,0,0,0,0,0,0
fdfffff240000000.jpg,0,0,0,0,0,1,0
fe00ffff13e01008.jpg,0,0,0,0,0,1,0
fe18c080200001ff.jpg,0,1,0,0,1,0,0
fe3cfcfcf8f00000.jpg,0,0,0,0,0,1,0
fe3f3ebc994b0000.jpg,0,0,0,0,0,1,0
fe7000e0f828f0f8.jpg,0,0,0,0,0,1,0
fe7f7e3e3e0c0000.jpg,1,0,0,1,0,0,0
fe8f00b0f070fce2.jpg,0,0,0,0,0,1,0
fe9e7d7f0301031e.jpg,0,0,0,0,0,1,0
fec77ac4fa9c8203.jpg,0,1,0,0,0,0,0
fede3efef8000080.jpg,0,0,0,0,0,1,0
fee0c74680474f00.jpg,0,0,0,0,0,0,1
fee1f0fcf0c08080.jpg,0,0,0,1,0,1,0
fee6127b1d890306.jpg,0,0,0,0,1,0,0
feee2e2d3c050404.jpg,0,0,0,0,0,1,0
feee6e6c74644000.jpg,0,0,0,0,0,1,0
feeeccfb1a040000.jpg,1,0,0,0,0,0,0
feeecd5f16a22245.jpg,0,0,1,0,1,0,0
fef06fe7e0c0c444.jpg,0,0,0,0,0,0,1
fef33e684f0d0404.jpg,0,0,0,0,0,1,0
fef3e1e3c70f0303.jpg,0,1,0,0,0,0,0
fef4d8e8e0e0e8e0.jpg,0,0,0,1,0,1,0
fef8e07280c3c101.jpg,0,0,1,0,0,0,0
fef8e8b0d0f0e480.jpg,0,0,0,0,0,1,0
fef9fbf0e0e0b010.jpg,1,0,0,0,0,0,0
fefc7d19381c191e.jpg,0,0,0,0,0,1,0
fefce0f8f0f0e0c0.jpg,0,1,1,0,0,0,0
fefcf000000048e0.jpg,0,0,0,0,0,0,1
fefcfcd8e280e020.jpg,0,0,0,1,0,1,0
fefcfcf0f070c0c0.jpg,0,0,0,1,0,1,0
fefd1b016667670f.jpg,0,0,1,0,0,0,0
fefdff6eeee8e060.jpg,0,0,0,0,0,1,0
fefe7c1e1f270400.jpg,0,0,0,0,0,0,1
fefe7f9c11028884.jpg,0,0,0,0,1,0,0
fefeb4a6ae32c382.jpg,0,0,0,0,1,0,0
fefebcf4fe820002.jpg,0,0,0,0,0,1,0
fefebcf8d000078f.jpg,0,0,0,0,1,0,0
fefede9818181819.jpg,0,0,0,0,0,0,1
fefefbf9a0204000.jpg,0,0,0,0,0,1,0
fefefe7ac0700800.jpg,0,0,0,1,0,1,0
fefefefe00000000.jpg,0,0,0,0,0,1,0
fefefefec3808000.jpg,0,0,0,1,0,1,0
fefeffdb10181000.jpg,1,0,0,0,0,0,0
feff7ef840c07818.jpg,0,0,0,1,0,1,0
feff870f0d0a0400.jpg,0,0,0,0,1,0,0
feffe0f0c0a80800.jpg,0,0,0,0,1,0,0
feffff8f01000000.jpg,1,0,0,1,0,0,0
feffffff00000000.jpg,1,0,0,0,0,0,0
ff0000000000dcff.jpg,1,0,0,0,0,0,0
ff0000003dffff00.jpg,0,1,0,0,0,0,0
ff0101010101017f.jpg,0,1,0,1,0,0,0
ff0706273fe7c900.jpg,0,1,0,1,0,0,0
ff08fefeecc48000.jpg,1,0,0,0,0,0,0
ff0901010100007f.jpg,0,1,0,1,0,0,0
ff0901010101013b.jpg,0,1,0,1,0,0,0
ff0901010101013f.jpg,0,1,0,1,0,0,0
ff0901010101017f.jpg,0,1,0,1,0,0,0
ff0b01010100003f.jpg,0,1,0,1,0,0,0
ff0f0183c3c3e0e0.jpg,0,1,0,1,0,0,0
ff0f0f0e010b2ea4.jpg,0,0,1,0,0,0,0
ff1f07070e0e0c1c.jpg,0,1,0,0,0,0,0
ff1f91bffe370000.jpg,0,0,0,0,0,0,1
